info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/c6/pqmwqg_94h150dkxk40xxwh00000gn/T/chromatic--69759-gdU6lHtUTS0P
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:69841) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kimdonghyeun/develop/my-library/storybook-init-framework-entry.js /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kimdonghyeun/develop/my-library/.storybook/preview.js-generated-config-entry.js /Users/kimdonghyeun/develop/my-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/88 modules 25 active /Users/kimdonghyeun/develop/my-library/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/88 modules 24 active /Users/kimdonghyeun/develop/my-library/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/kimdonghyeun/develop/my-library/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/kimdonghyeun/develop/my-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/kimdonghyeun/develop/my-library/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 68/90 modules 22 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 69/90 modules 21 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 70/90 modules 20 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 84/90 modules 6 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active /Users/kimdonghyeun/develop/my-library/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active /Users/kimdonghyeun/develop/my-library/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 86/91 modules 5 active /Users/kimdonghyeun/develop/my-library/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 87/91 modules 4 active /Users/kimdonghyeun/develop/my-library/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 20% building 87/92 modules 5 active /Users/kimdonghyeun/develop/my-library/node_modules/react-dom/client.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 88/93 modules 5 active /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 20% building 88/94 modules 6 active /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/97 modules 6 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 91/98 modules 7 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active /Users/kimdonghyeun/develop/my-library/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 21% building 93/120 modules 27 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 21% building 93/121 modules 28 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 21% building 96/127 modules 31 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 21% building 96/128 modules 32 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 96/129 modules 33 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 21% building 96/130 modules 34 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 96/131 modules 35 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 96/132 modules 36 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 96/133 modules 37 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 96/134 modules 38 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 21% building 96/135 modules 39 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 21% building 96/136 modules 40 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 97/136 modules 39 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 97/137 modules 40 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 21% building 97/138 modules 41 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 21% building 97/139 modules 42 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 98/139 modules 41 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 99/139 modules 40 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 100/139 modules 39 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 22% building 100/140 modules 40 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 22% building 101/140 modules 39 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 22% building 102/140 modules 38 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 22% building 103/140 modules 37 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 22% building 104/140 modules 36 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 22% building 104/141 modules 37 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 22% building 105/141 modules 36 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 22% building 105/142 modules 37 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 22% building 105/143 modules 38 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 22% building 106/143 modules 37 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 22% building 107/143 modules 36 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 22% building 107/144 modules 37 active /Users/kimdonghyeun/develop/my-library/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 22% building 107/145 modules 38 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 22% building 107/146 modules 39 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 22% building 107/147 modules 40 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 22% building 108/147 modules 39 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 23% building 109/147 modules 38 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 23% building 110/147 modules 37 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 23% building 111/147 modules 36 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 23% building 112/147 modules 35 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 23% building 113/147 modules 34 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 23% building 114/147 modules 33 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 23% building 115/147 modules 32 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 23% building 116/147 modules 31 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 117/147 modules 30 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 120/147 modules 27 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 121/147 modules 26 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 122/147 modules 25 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 123/147 modules 24 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 24% building 124/147 modules 23 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 25% building 127/147 modules 20 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 25% building 128/147 modules 19 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 25% building 129/147 modules 18 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 25% building 130/147 modules 17 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 25% building 131/147 modules 16 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 25% building 132/147 modules 15 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 25% building 133/148 modules 15 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 26% building 134/148 modules 14 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 26% building 135/148 modules 13 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 26% building 136/148 modules 12 active /Users/kimdonghyeun/develop/my-library/node_modules/core-js/internals/create-iter-result-object.js
